File Name,File Path,Sheets
MSE Data Fanta Productivity Reformulation France May_Jun_24.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\MSE Data Fanta Productivity Reformulation France May_Jun_24.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
MSE Data Fanta Productivity Reformulation Greece May_24.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\MSE Data Fanta Productivity Reformulation Greece May_24.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
P318455 CCC Fanta Aquarius Prototype Screener FRANCE Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P318455 CCC Fanta Aquarius Prototype Screener FRANCE Full Data File with Key.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P323934 CCC Fanta Prototype Screening Germany 2024 - Full Data File with Key FINAL v3.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P323934 CCC Fanta Prototype Screening Germany 2024 - Full Data File with Key FINAL v3.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P325206 TCCC Lemon Fanta reformulation testing Europe - Full Data File with Key - Final.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P325206 TCCC Lemon Fanta reformulation testing Europe - Full Data File with Key - Final.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P326208 CCC Fanta Orange Regular testing EU 2024 BELGIUM - Full Data File with Key v2.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 BELGIUM - Full Data File with Key v2.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P326208 CCC Fanta Orange Regular testing EU 2024 NETHERLANDS - Full Data File with Key FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 NETHERLANDS - Full Data File with Key FINAL.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P326208 CCC Fanta Orange Regular testing EU 2024 NETHERLANDS - Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 NETHERLANDS - Full Data File with Key.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P326208 CCC Fanta Orange Regular testing EU 2024 POLAND - Full Data File with Key FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 POLAND - Full Data File with Key FINAL.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P326208 CCC Fanta Orange Regular testing EU 2024 ROMANIA - Full Data File with Key FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 ROMANIA - Full Data File with Key FINAL.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P327010 CCC Fanta Lemon Testing FR - Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P327010 CCC Fanta Lemon Testing FR - Full Data File with Key.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P327011 CCC Fanta Lemon Testing SP - Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P327011 CCC Fanta Lemon Testing SP - Full Data File with Key.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
~$MSE Data Fanta Productivity Reformulation Greece May_24.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\~$MSE Data Fanta Productivity Reformulation Greece May_24.xlsb,[Errno 13] Permission denied: 'C:\\Legacy Files\\all_files\\For TCS\\EMEA\\Brussels TCR (Swetlana)\\~$MSE Data Fanta Productivity Reformulation Greece May_24.xlsb'
~$P327010 CCC Fanta Lemon Testing FR - Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\~$P327010 CCC Fanta Lemon Testing FR - Full Data File with Key.xlsb,[Errno 13] Permission denied: 'C:\\Legacy Files\\all_files\\For TCS\\EMEA\\Brussels TCR (Swetlana)\\~$P327010 CCC Fanta Lemon Testing FR - Full Data File with Key.xlsb'
CCC Fanta Superiority P319960 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority P319960 Final Rawdata.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
CCC Fanta Superiority Testing BE Regular P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing BE Regular P320571 Final Rawdata.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
CCC Fanta Superiority Testing FR Regular P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing FR Regular P320571 Final Rawdata.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
CCC Fanta Superiority Testing NL Regular P320572 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing NL Regular P320572 Final Rawdata.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
CCC Fanta Superiority Testing NL Zero P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing NL Zero P320571 Final Rawdata.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
CCC Fanta Superiority Testing NO Zero P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing NO Zero P320571 Final Rawdata.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
CCC Fanta Superiority Testing SWE Regular P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing SWE Regular P320571 Final Rawdata.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
P320120 CCC Aquarius Orange Spain - MSE Data v2.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P320120 CCC Aquarius Orange Spain - MSE Data v2.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
P320121 CCC RTD Tea prototype testing MSE Data FINAL V2.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P320121 CCC RTD Tea prototype testing MSE Data FINAL V2.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
P320121 CCC RTD Tea prototype testing MSE Raw Data 10102023.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P320121 CCC RTD Tea prototype testing MSE Raw Data 10102023.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
P321288 CCC Fanta Prototype Screening Romania (HUT) - Full Data File with Key FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P321288 CCC Fanta Prototype Screening Romania (HUT) - Full Data File with Key FINAL.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P321288 CCC Fanta Reg prototype testing GB - Full Data File with Key v3.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P321288 CCC Fanta Reg prototype testing GB - Full Data File with Key v3.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P322130 CCC Fanta Reg prototype testing GB - Full Data File with Key v2.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P322130 CCC Fanta Reg prototype testing GB - Full Data File with Key v2.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
P322130 CCC Fanta Reg prototype testing GB MSE Data FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P322130 CCC Fanta Reg prototype testing GB MSE Data FINAL.xlsb,"['Raw Data', 'Decoder', 'Additional MSE data']"
P322442 CCC Fanta Zero prototype testing Romania (CLT) - Full Data File with Key FINAL v2 WITH ALLOCATIONS FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P322442 CCC Fanta Zero prototype testing Romania (CLT) - Full Data File with Key FINAL v2 WITH ALLOCATIONS FINAL.xlsb,"['Raw Data', 'Consumer Info', 'Category Frequency', 'Sample Rotation Achieved', 'Tests Missed', 'Key_Decoder', 'Additional data for NDB']"
08_DATA_Cleaned_AG_Fanta_Regular V02.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_AG_Fanta_Regular V02.xlsx,N/A
08_DATA_Cleaned_AG_Sprite_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_AG_Sprite_Regular.xlsx,N/A
08_DATA_Cleaned_ARG_Fanta_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_ARG_Fanta_Zero.xlsx,N/A
08_DATA_Cleaned_AR_Fanta_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_AR_Fanta_Regular.xlsx,N/A
08_DATA_Cleaned_AR_Sprite Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_AR_Sprite Regular.xlsx,N/A
08_DATA_Cleaned_AR_Sprite Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_AR_Sprite Zero.xlsx,N/A
08_DATA_Cleaned_Australia_Fanta Regular V01 100522.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Australia_Fanta Regular V01 100522.xlsx,N/A
08_DATA_Cleaned_Australia_Fanta Zero_v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Australia_Fanta Zero_v2.xlsx,N/A
08_DATA_Cleaned_Australia_Sprite Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Australia_Sprite Zero.xlsx,N/A
08_DATA_Cleaned_BE_Sprite Regular_v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_BE_Sprite Regular_v2.xlsx,N/A
08_DATA_Cleaned_BR_Fanta_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_BR_Fanta_Regular.xlsx,N/A
08_DATA_Cleaned_BR_Sprite Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_BR_Sprite Regular.xlsx,N/A
08_DATA_Cleaned_BR_Sprite_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_BR_Sprite_Zero.xlsx,N/A
08_DATA_Cleaned_Chile_Fanta Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Chile_Fanta Regular.xlsx,N/A
08_DATA_Cleaned_Chile_Fanta_Regular Extra Cell.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Chile_Fanta_Regular Extra Cell.xlsx,N/A
08_DATA_Cleaned_Chile_Fanta_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Chile_Fanta_Zero.xlsx,N/A
08_DATA_Cleaned_Chile_Sprite Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Chile_Sprite Regular.xlsx,N/A
08_DATA_Cleaned_Chile_Sprite_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Chile_Sprite_Zero.xlsx,N/A
08_DATA_Cleaned_CH_Dayao.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_CH_Dayao.xlsx,N/A
08_DATA_Cleaned_CH_Dayao_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_CH_Dayao_Zero.xlsx,N/A
08_DATA_Cleaned_CH_Fanta_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_CH_Fanta_Regular.xlsx,N/A
08_DATA_Cleaned_CH_Fanta_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_CH_Fanta_Zero.xlsx,N/A
08_DATA_Cleaned_CH_Sprite_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_CH_Sprite_Regular.xlsx,N/A
08_DATA_Cleaned_CH_Sprite_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_CH_Sprite_Zero.xlsx,N/A
08_DATA_Cleaned_DE_Fanta Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_DE_Fanta Regular.xlsx,N/A
08_DATA_Cleaned_DE_Fanta zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_DE_Fanta zero.xlsx,N/A
08_DATA_Cleaned_DE_Sprite Regular_v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_DE_Sprite Regular_v2.xlsx,N/A
08_DATA_Cleaned_DE_Sprite Zero_v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_DE_Sprite Zero_v2.xlsx,N/A
08_DATA_Cleaned_EG_Fanta_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_EG_Fanta_Regular.xlsx,N/A
08_DATA_Cleaned_EG_Sprite_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_EG_Sprite_Regular.xlsx,N/A
08_DATA_Cleaned_FR_Fanta Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_FR_Fanta Regular.xlsx,N/A
08_DATA_Cleaned_India_Fanta Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_India_Fanta Regular.xlsx,N/A
08_DATA_Cleaned_India_Fanta_Campa_Regular_v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_India_Fanta_Campa_Regular_v2.xlsx,N/A
08_DATA_Cleaned_India_Sprite Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_India_Sprite Regular.xlsx,N/A
08_DATA_Cleaned_India_Sprite Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_India_Sprite Zero.xlsx,N/A
08_DATA_Cleaned_India_Sprite_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_India_Sprite_Regular.xlsx,N/A
08_DATA_Cleaned_Indonesia_Sprite_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Indonesia_Sprite_Regular.xlsx,N/A
08_DATA_Cleaned_IT_Fanta_Regular_v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_IT_Fanta_Regular_v2.xlsx,N/A
08_DATA_Cleaned_IT_Fanta_Zero_v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_IT_Fanta_Zero_v2.xlsx,N/A
08_DATA_Cleaned_IT_Sprite Regular_v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_IT_Sprite Regular_v2.xlsx,N/A
08_DATA_Cleaned_Kenya_Fanta Regular_v2 with CATUSE1_Type 040422.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Kenya_Fanta Regular_v2 with CATUSE1_Type 040422.xlsx,N/A
08_DATA_Cleaned_Kenya_Fanta Zero_v3.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Kenya_Fanta Zero_v3.xlsx,N/A
08_DATA_Cleaned_Kenya_Sprite Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Kenya_Sprite Zero.xlsx,N/A
08_DATA_Cleaned_KR_Sprite_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_KR_Sprite_Regular.xlsx,N/A
08_DATA_Cleaned_KR_Sprite_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_KR_Sprite_Zero.xlsx,N/A
08_DATA_Cleaned_KZ_Fanta_Regular (3).xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_KZ_Fanta_Regular (3).xlsx,N/A
08_DATA_Cleaned_KZ_Sprite_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_KZ_Sprite_Regular.xlsx,N/A
08_DATA_Cleaned_MO_Fanta_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_MO_Fanta_Regular.xlsx,N/A
08_DATA_Cleaned_MX_Fanta_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_MX_Fanta_Regular.xlsx,N/A
08_DATA_Cleaned_MX_Fanta_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_MX_Fanta_Zero.xlsx,N/A
08_DATA_Cleaned_MX_Sprite Regular v2.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_MX_Sprite Regular v2.xlsx,N/A
08_DATA_Cleaned_MX_Sprite_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_MX_Sprite_Zero.xlsx,N/A
08_DATA_Cleaned_Nigeria_Fanta_Regular.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Nigeria_Fanta_Regular.xlsx,N/A
08_DATA_Cleaned_Nigeria_Fanta_Zero.xlsx,C:\Legacy Files\all_files\For TCS\Ipsos Fenix Raw Data\Monadic\08_DATA_Cleaned_Nigeria_Fanta_Zero.xlsx,N/A
